label_ids,predicted_label_ids,test_ids
14,15,2045
5,5,1214
11,11,8204
12,12,5986
15,15,3670
4,15,8739
13,13,11848
11,11,9646
8,14,4514
14,14,12270
15,15,16959
14,14,9694
1,1,3621
9,9,3143
2,2,14111
7,7,1121
6,6,13978
6,6,437
12,1,204
5,5,10981
3,3,14379
5,5,12339
6,5,14329
11,12,1192
15,15,6986
10,7,12616
9,9,13933
4,4,10956
2,2,7533
5,5,3383
9,9,1908
5,5,16574
10,10,13585
2,2,12244
6,6,13772
1,1,5314
2,14,11958
15,15,1162
1,1,16342
11,11,5961
15,15,8351
9,9,14614
1,1,17897
8,8,5271
1,1,9093
15,15,235
12,12,3118
3,7,4606
9,4,10939
9,9,11932
2,2,12156
11,11,637
3,3,14245
13,13,1433
12,12,2495
7,7,15216
6,6,7751
1,1,16332
15,15,13284
4,4,4031
8,8,3220
14,4,9166
13,13,4532
14,14,10194
8,8,2594
4,12,8325
4,4,8068
14,14,9809
2,10,253
15,15,4384
5,5,4855
7,7,18057
3,12,17235
7,7,3631
14,14,10133
5,5,16114
12,12,9498
4,4,7391
12,12,9556
11,1,16566
15,8,325
6,6,18017
11,11,8363
3,3,14175
9,9,7113
6,6,2842
1,1,7820
12,12,15622
6,10,2795
13,13,288
6,6,2796
2,2,2105
7,7,660
15,6,14617
1,6,10498
2,2,2143
14,14,9962
13,13,3711
6,6,12431
8,8,131
2,2,1196
5,5,7261
9,9,1128
10,10,5341
2,12,12921
3,3,3314
1,1,13311
2,2,14441
11,12,5696
3,3,12652
5,8,1047
15,13,4719
14,14,8364
11,11,17696
5,9,17956
11,11,13291
7,10,14649
1,1,2844
10,10,12006
2,2,6866
12,12,3458
11,11,11530
2,4,12866
5,5,12405
14,14,7600
11,11,6377
4,4,17426
3,3,117
8,8,15063
9,9,7276
11,11,4240
9,9,5361
8,8,1865
14,14,9520
6,6,13836
14,14,8442
4,14,9057
13,13,7067
15,15,3728
14,14,13084
11,11,16671
6,6,17849
15,15,16120
1,1,4426
4,4,11192
11,11,15347
13,13,3463
15,7,15273
5,5,5448
4,12,10630
10,7,14064
15,12,16584
8,8,3493
11,11,12212
11,11,11574
1,7,16441
6,6,9335
2,2,163
11,11,12900
10,10,17328
13,15,10920
4,4,17366
1,1,5687
7,7,9551
2,14,9014
7,7,14879
4,4,11089
10,10,17193
7,7,8624
7,7,16264
14,14,10979
14,4,12550
12,3,132
15,15,725
13,13,13244
15,15,4959
10,9,17497
9,9,3950
2,2,7344
14,12,10717
15,15,4444
12,4,9687
15,15,16877
5,5,3926
11,11,16762
5,5,5303
7,7,14591
4,9,9385
11,11,10954
4,4,8092
6,15,4007
4,9,8416
3,3,5204
5,5,5969
4,4,8319
13,13,8358
1,1,699
3,3,2847
4,14,9796
8,8,8004
1,2,12525
2,2,17817
2,2,8446
7,7,14894
5,5,14998
6,10,1048
6,6,12889
1,11,13949
13,13,4992
1,6,17886
14,14,1101
2,2,11129
13,13,13071
11,11,670
14,14,12058
10,10,15860
13,10,17204
5,1,15646
3,3,12690
13,13,17326
12,12,8969
9,9,9478
9,9,13751
14,14,12980
9,9,16881
5,5,4214
7,7,14732
14,14,13306
9,9,13268
3,2,11204
4,4,11401
2,2,13741
10,10,2816
14,14,17538
13,13,9439
14,14,2633
2,2,10251
8,8,3216
6,6,1464
6,6,5420
15,15,16716
15,15,7152
9,2,9525
5,5,4892
9,9,11627
9,9,16464
11,11,813
8,8,3531
13,13,3893
1,1,13367
8,8,1618
3,3,2946
4,4,8951
7,7,3361
6,6,3611
6,6,4139
15,15,17365
11,11,485
6,6,13848
10,10,17826
9,9,10634
4,4,11178
4,4,11344
9,9,1717
4,4,6911
9,11,2660
10,10,2338
13,13,12494
1,1,15964
2,2,12809
5,5,13671
6,6,13025
13,13,16638
8,8,15090
10,10,17946
1,1,4984
9,2,12816
13,13,17461
1,1,4848
14,14,17301
2,13,10705
2,2,12510
9,9,11667
6,6,9261
6,6,15859
13,13,8929
5,5,5491
8,8,902
14,2,8736
1,1,11114
1,1,5188
10,10,5215
6,6,7033
12,12,13184
8,8,4223
5,5,4087
11,11,13366
12,2,2473
15,15,13731
11,11,4310
13,13,17335
4,4,8399
7,7,14240
9,9,14187
6,5,5979
9,4,11684
8,4,17895
4,4,6970
13,13,9415
5,5,1174
10,10,10167
1,1,1636
13,13,15791
15,15,8285
7,7,14345
5,8,7305
8,8,2556
2,2,705
14,14,8404
5,5,8683
8,8,3115
10,7,12946
12,2,8409
6,6,13614
4,12,11802
4,4,11385
9,9,11843
6,6,13909
13,1,1163
11,8,16369
5,10,12113
3,3,6891
1,1,883
2,2,4245
2,2,14060
1,1,5542
6,6,12880
11,11,13630
4,8,8472
2,10,8124
5,9,12385
8,8,13181
9,2,12138
12,12,1726
14,14,17920
13,13,5634
15,15,1851
6,6,10595
8,12,3021
8,8,3606
4,12,12038
6,6,15166
3,3,18065
12,12,5792
8,8,4481
8,8,12398
14,14,9767
13,8,13478
6,6,16509
8,8,2630
6,6,16685
2,1,270
14,14,12008
11,11,16735
1,1,2764
14,14,12350
15,15,15126
10,4,11985
11,11,10886
7,7,18050
1,12,17590
8,8,89
3,3,11482
12,14,2718
2,2,14223
9,14,12911
3,3,218
8,15,172
13,13,5312
3,9,7733
10,10,18042
5,5,17941
15,15,1224
13,1,1676
13,13,5435
15,15,16901
6,6,15657
14,14,8803
1,1,877
4,4,11154
10,10,15591
15,15,436
11,11,7965
7,7,14381
3,3,15184
1,1,5574
5,5,16588
12,10,4944
7,7,14505
7,7,14035
13,15,102
7,7,15955
4,4,3125
3,3,14124
11,8,15816
12,3,4968
14,14,1684
11,14,10248
7,5,18018
5,5,7010
12,12,12302
14,14,9824
2,2,9158
2,2,4270
7,7,15150
8,2,2837
1,1,1655
14,14,7656
6,6,17747
9,9,3154
15,15,13992
9,2,3590
15,15,1336
7,7,2677
9,9,8302
3,3,8710
15,15,7542
8,1,4235
9,9,10647
1,1,5364
9,9,4146
8,8,15567
7,7,14723
7,7,5532
14,2,10448
14,14,13508
13,13,3514
13,13,15084
6,6,4647
12,12,17402
7,7,13481
4,4,9110
8,8,5666
4,11,8849
1,12,12147
9,2,14547
8,8,2332
13,13,1242
4,12,10612
1,1,7143
12,6,4772
15,15,11443
11,11,10542
9,9,7392
3,7,8045
4,4,8826
11,2,614
15,15,12709
8,8,118
13,13,10755
9,2,14161
11,11,6907
8,14,4132
8,8,16986
8,6,11587
7,7,15277
3,3,9685
5,5,1110
15,15,18075
7,7,14537
1,1,8439
11,11,6874
8,8,17001
10,10,5897
5,5,5398
4,4,13842
8,8,920
8,8,551
15,15,13775
15,15,13502
15,15,16470
8,8,3759
7,7,17369
1,1,9706
9,8,16079
12,15,15849
15,15,15026
10,10,15916
7,7,14623
1,1,1833
9,9,1167
3,8,4217
14,14,11309
15,15,12464
11,11,1883
13,13,17142
12,12,15928
14,14,12381
9,9,17877
6,6,15895
4,4,8385
7,7,8232
10,10,1263
8,8,2977
2,2,2688
2,2,16969
9,4,3207
4,4,11042
7,7,18081
1,1,8117
5,7,16542
15,15,12288
10,10,5212
12,12,11336
6,7,4490
4,4,17439
3,3,10631
3,3,20
3,3,11293
14,14,6782
7,7,1390
3,3,15569
3,3,1195
2,2,12139
2,2,4048
8,12,2198
15,15,241
14,9,10150
9,9,15667
1,1,5494
3,3,7262
14,4,11983
7,7,15029
3,3,7732
3,3,2360
11,11,16161
14,14,98
11,11,13153
7,7,14673
2,2,12714
7,2,14659
10,10,2978
9,9,7356
4,4,8037
7,7,1674
11,11,16532
4,4,9541
7,7,6947
1,1,5595
1,1,1460
2,2,8891
1,8,2679
13,13,15061
9,11,6903
4,4,8761
11,11,2299
12,12,7555
9,9,9781
5,5,4418
8,8,2234
13,13,8291
8,8,2880
5,8,3933
13,13,16406
11,11,518
1,1,1444
4,3,12433
8,8,15812
15,15,4633
9,9,10604
11,11,4390
2,2,8295
4,14,12533
4,11,7532
8,8,16481
9,9,11864
13,13,3823
11,11,64
14,14,2900
13,13,14012
2,14,7799
7,7,14772
8,8,3464
13,15,5322
3,3,14089
9,4,1102
1,1,17843
10,10,15956
9,10,8467
15,15,4222
8,8,6824
12,12,16241
7,7,5254
2,2,2000
1,1,12789
2,2,8535
4,14,9097
14,14,11781
10,10,13814
4,4,11013
14,14,16914
11,11,7298
14,11,11653
8,8,1838
15,15,2987
9,9,11177
7,7,6657
2,9,328
12,12,12890
1,1,1914
4,4,8405
3,3,15665
7,7,14363
14,14,13157
14,4,17566
13,13,4022
1,1,4307
13,13,128
7,7,14037
6,6,13374
4,4,7420
3,3,8661
15,15,12275
8,8,3879
15,15,10900
15,15,15636
3,3,1535
13,13,14491
2,5,3953
13,13,16761
4,4,10238
12,9,14494
1,1,16499
13,13,11223
7,7,14878
12,12,16928
7,7,18012
1,1,7179
4,4,7412
1,1,4503
5,5,17492
8,8,7314
15,9,3552
9,9,16695
12,12,12995
14,14,1403
2,14,13188
14,14,11425
13,13,17908
8,10,1223
11,11,816
12,12,9546
7,7,14579
4,4,12301
2,7,3484
8,8,3927
5,8,14571
15,15,4101
6,3,7823
3,3,9022
4,4,12742
4,4,9589
7,7,2969
15,15,4363
1,1,5112
2,2,7363
3,3,8685
15,15,814
2,2,15533
6,6,17837
2,2,14128
12,12,16384
1,8,3140
3,3,14791
3,3,8048
13,13,9172
3,14,12140
2,2,150
8,8,804
2,2,13825
5,15,5467
6,6,13965
3,10,16439
5,5,4895
7,7,12681
6,14,1854
11,11,644
4,4,17704
1,1,12415
13,15,2894
6,6,7135
4,14,8346
15,15,7985
8,8,6680
3,3,14155
9,9,9693
12,9,12197
6,6,3254
12,12,17359
6,6,16065
12,12,16050
15,15,15609
1,1,3924
13,13,11485
14,14,7661
6,6,17935
15,15,1397
1,1,5224
13,13,13536
4,14,8466
9,9,11030
12,4,17498
14,14,3602
2,2,10196
11,11,10964
13,13,4946
11,11,7156
11,11,11571
4,2,758
6,6,16474
12,3,11180
13,13,6863
13,13,10651
3,3,8532
15,13,1899
3,3,4413
10,10,4676
12,12,3354
3,3,10547
12,12,3238
2,9,17970
3,15,14489
1,1,5906
5,14,7493
4,4,7655
11,11,11736
12,12,11552
7,7,2737
4,4,7481
9,9,16946
13,13,13643
7,7,14359
14,14,9798
4,4,11220
9,9,9577
5,5,3854
2,2,8177
2,2,1906
14,14,9232
9,9,2797
4,4,11489
8,8,773
6,6,2619
15,15,4260
1,1,14068
11,11,9244
4,11,10829
15,15,4010
6,6,16
3,3,3202
8,8,4594
13,13,5521
3,3,2260
8,5,3903
10,12,2502
5,5,5081
15,15,15083
14,14,17219
9,9,10912
3,3,8050
11,11,15868
1,1,15785
7,7,3342
11,11,2241
11,11,13815
2,14,12009
10,10,11751
9,9,5693
12,12,9827
3,12,2350
15,15,16718
6,6,1935
15,15,12104
15,6,1357
10,10,2267
15,15,5372
9,9,391
9,9,2887
6,6,8116
7,7,9430
9,2,12106
13,13,17147
14,14,12401
11,11,12107
12,12,16022
6,6,1525
9,9,16400
5,5,4368
12,4,9782
12,12,4094
12,12,9515
6,6,17486
10,9,3270
11,11,7153
13,13,1881
13,13,3503
2,10,1715
5,5,4333
15,15,14314
4,4,11122
2,4,11302
10,10,3133
14,4,8183
3,3,10481
5,5,16418
14,14,1901
15,15,4854
14,14,9810
3,3,14285
14,9,1509
9,9,1094
3,3,924
10,2,11194
3,3,4483
15,15,13098
3,9,5915
15,12,7207
1,1,15809
14,4,9270
5,5,16569
5,5,4272
8,8,17818
14,14,9316
12,12,16395
4,14,9826
3,1,1020
2,2,8621
4,4,11049
12,9,18037
14,14,9265
1,1,16149
14,4,17518
7,7,3781
3,3,5651
15,15,13870
12,9,1758
12,12,4056
8,8,1994
13,14,8085
2,2,12618
8,11,3658
13,13,7180
13,13,788
9,9,6397
8,5,4476
11,11,9239
3,3,14452
8,8,4904
8,8,2738
4,4,17851
15,15,1372
13,13,5723
5,15,3340
15,15,15574
6,2,7189
10,12,7506
11,2,1773
6,6,1013
12,12,9325
7,7,14819
12,12,9568
14,14,8296
5,5,3978
12,12,5431
9,9,16931
14,14,12010
5,5,5596
12,6,11759
3,3,6745
8,8,4088
8,8,4502
15,15,5674
4,9,10622
1,1,12784
2,2,9082
14,14,7160
13,13,15556
2,2,12745
15,15,12853
13,9,3197
6,3,16925
13,13,10553
7,7,17093
4,4,8275
2,5,9035
1,1,4790
14,14,9509
6,4,930
6,6,11735
2,2,17622
8,3,1944
9,9,3586
8,8,5133
2,2,7633
8,6,13639
7,7,14298
1,1,9213
15,1,4732
13,13,106
9,9,17199
7,7,959
13,13,12659
2,2,7895
3,3,2746
12,12,9626
15,15,3727
10,10,3955
6,6,13155
5,5,16376
6,6,1774
12,12,4717
4,4,9090
14,14,13931
12,12,13556
1,6,6753
11,1,17754
2,2,9536
15,15,4560
14,14,12907
7,7,15122
1,1,12522
6,6,17878
8,11,16136
3,3,15975
7,7,14218
6,10,17872
4,2,11510
15,15,15074
12,12,7979
15,3,7734
1,1,15936
12,1,16572
3,3,5068
2,9,3811
2,2,12487
8,8,13760
7,7,1879
9,9,1580
1,1,11065
6,6,2597
9,9,826
8,8,7005
3,3,14033
8,8,7716
2,2,4125
1,6,10730
3,3,5879
7,7,16349
8,8,2194
6,12,12462
15,15,16715
12,1,5586
7,7,14478
8,8,5676
7,7,14303
6,6,1917
5,5,4639
15,15,1578
7,2,6956
3,3,9727
3,3,15682
4,4,4059
2,2,12602
1,1,5499
7,7,5351
2,2,14410
1,8,5982
4,4,10662
14,14,7701
2,1,12774
11,11,2071
2,2,1585
6,6,3215
3,3,890
6,6,1406
13,15,5048
15,15,4003
10,10,4421
1,12,561
2,2,12450
7,7,1209
13,9,7018
2,2,733
10,10,16753
4,4,9833
1,1,13854
7,7,13884
8,8,2802
7,7,14113
14,4,6895
7,7,17014
15,2,4021
14,14,8293
11,11,9939
14,14,13718
13,13,17277
12,12,10899
9,14,6780
2,2,14090
10,10,15737
4,4,9459
11,11,5580
13,8,14805
6,6,10571
4,15,17319
6,1,3775
4,9,17845
9,2,14326
10,10,1446
8,8,3743
9,15,8917
6,6,7286
13,13,16099
8,8,15846
3,3,14338
9,9,2641
4,2,17591
11,9,1634
12,12,17537
4,4,11380
1,15,3347
8,8,230
12,12,7781
7,7,14746
8,12,3810
5,5,8328
5,5,2423
11,11,10736
7,7,14674
11,11,1467
8,12,1927
9,9,3745
10,10,5794
3,3,8631
7,7,8642
3,3,14699
4,4,13509
13,7,10895
2,2,3717
5,5,5007
2,2,12201
2,5,17868
11,10,2458
8,8,11922
9,9,1379
4,4,11776
9,9,2328
8,8,11941
8,8,4234
7,7,14799
10,2,17689
14,14,12851
7,7,5265
11,11,1817
4,15,266
4,4,9329
1,1,12846
6,6,8842
1,1,5588
15,15,2624
2,2,17869
1,1,8757
9,9,11400
2,2,12460
12,12,5317
4,4,7640
10,6,2540
5,5,8393
4,4,8281
4,4,11141
1,1,4494
5,5,5384
8,8,12480
7,3,2501
14,14,7440
13,13,3837
4,4,9065
12,4,17484
6,6,18031
9,4,12421
5,5,4934
14,4,7421
7,7,13167
9,9,12658
2,15,810
2,2,303
10,10,1149
14,8,13321
14,14,11642
3,7,14374
8,8,1826
5,5,12456
11,11,8528
3,3,1234
3,3,14103
6,6,4277
13,13,5682
14,14,1805
1,1,13220
14,2,4914
13,13,165
14,14,11435
12,12,5154
8,8,2773
14,14,1814
2,2,11928
8,8,12143
6,6,3185
8,8,453
15,15,11893
5,5,1349
9,9,16876
3,12,1511
10,2,412
2,2,1582
9,9,10185
15,15,2355
13,13,4060
10,10,14737
9,4,9191
2,2,4202
15,11,1191
12,12,16510
14,14,10437
4,4,17305
5,5,3288
5,5,15697
9,9,15214
12,12,1142
9,9,13465
2,2,14372
2,2,11798
6,6,13170
2,3,7004
8,8,4353
15,15,13812
12,2,5316
2,7,13273
7,7,4827
11,11,195
2,2,4155
15,15,8330
2,2,7444
15,15,10534
2,2,8623
4,4,17533
10,10,196
9,9,10259
2,2,5363
9,5,8033
8,8,2673
8,8,2957
6,6,59
11,9,3128
6,6,10649
2,2,15645
10,10,13454
2,2,1635
5,5,5450
1,1,5114
5,5,16708
7,7,14744
4,4,17479
14,14,17008
9,11,7750
1,1,5840
11,11,9079
13,13,15192
11,11,7060
12,12,1943
6,6,17137
14,14,17873
7,7,14638
14,14,4203
15,15,12940
14,14,9157
8,6,7885
9,9,11765
7,7,14532
7,7,15256
12,12,748
13,13,9141
14,14,12528
9,9,10226
15,15,17607
10,10,2526
5,5,4515
7,2,14590
5,5,3773
13,13,10658
3,1,4112
3,12,5941
9,9,8675
3,3,9510
8,8,9718
10,10,17617
13,13,15619
14,14,17121
3,3,16052
15,15,4981
7,7,4622
1,1,8205
9,9,9708
4,4,7557
1,15,15938
11,11,11738
5,5,2638
5,5,6817
8,8,4017
15,15,853
12,12,4126
5,5,4769
2,2,14361
9,9,13097
13,13,969
3,3,12579
3,9,6795
2,2,14110
9,14,12055
7,7,12850
7,7,2870
3,14,10505
13,9,16261
13,13,10594
1,1,5329
6,6,15902
8,8,3074
4,6,9700
7,7,9514
14,14,10241
11,9,16202
13,13,8726
15,15,12754
14,14,9811
12,12,12675
13,13,7719
1,1,5518
9,9,8938
2,2,13789
6,8,11037
12,9,16558
15,7,2868
3,3,9251
1,1,16898
2,2,2834
8,8,11891
1,5,4316
10,10,16029
12,12,8265
4,9,8665
13,13,506
4,4,11102
15,15,11933
12,12,2327
13,12,11575
7,7,5866
7,7,464
11,11,13733
12,12,9553
13,13,5796
3,3,1287
11,11,7063
4,1,2702
4,4,7518
9,9,11535
4,4,7617
1,1,2024
5,5,5308
14,14,8300
7,7,15659
14,14,12075
10,10,1712
14,4,7466
14,14,9139
9,9,2658
2,9,13107
4,4,13638
6,6,7028
8,8,7102
10,10,1793
9,14,13304
5,5,3673
13,13,15726
5,5,378
4,4,10673
15,15,3870
13,13,7178
9,9,14027
5,2,9067
13,15,5169
2,2,3453
11,11,14003
2,2,3866
7,7,4597
11,11,16144
1,1,10141
2,2,3375
2,2,12667
15,15,4817
6,6,1690
10,10,9388
2,2,17303
7,7,14600
8,8,12612
15,15,1409
5,5,755
4,4,13599
2,2,17133
13,13,8064
2,11,2085
12,5,16020
4,4,11632
15,15,13960
14,14,10611
9,9,2925
11,11,831
12,12,6792
4,1,10452
13,13,3410
5,5,3431
14,14,17060
8,8,370
2,2,5289
2,2,17478
1,1,4543
14,14,17903
2,2,12019
2,2,6695
8,8,6977
12,12,15621
15,15,13927
1,14,4145
15,15,13315
5,5,1442
14,14,11708
6,6,15623
8,12,12832
3,3,10152
8,8,15777
3,2,2805
10,1,5938
4,11,7215
4,14,6830
4,9,8625
7,7,2964
15,15,1027
8,8,3607
8,10,7864
15,15,407
11,11,5921
9,12,7522
12,12,16431
13,13,250
14,8,9018
14,14,17210
10,10,6687
11,11,9597
15,13,4618
12,11,9943
3,3,14134
5,5,6684
4,14,7638
14,14,6711
4,14,7590
2,2,14795
2,2,8689
2,2,18045
12,12,16041
8,8,2963
11,11,16197
4,4,12831
5,5,4698
9,9,7293
2,2,3934
6,6,12129
15,15,17010
14,14,7478
11,11,2139
12,1,8166
11,6,5853
13,13,7303
12,12,7402
14,14,10223
10,10,17683
5,5,1678
9,9,5236
1,1,4497
6,14,8389
7,15,7280
13,13,17441
12,2,17490
7,7,5456
7,7,15152
13,2,13237
8,8,4420
3,9,8650
13,13,3028
5,5,7077
4,13,18
9,11,13375
15,15,592
1,1,1928
3,3,3151
8,8,2305
15,15,13154
5,5,1118
1,1,4728
7,7,17991
9,9,14568
6,6,15010
6,9,12577
4,4,7118
12,5,15993
4,4,10589
4,4,8327
14,14,17413
13,8,2251
14,14,17420
1,1,396
9,9,7664
9,9,17514
12,6,1054
7,7,4759
15,15,4688
13,13,374
7,7,14752
13,13,2309
6,6,1030
5,5,5181
8,10,10166
14,4,11017
8,8,5619
5,5,4919
3,3,15925
7,7,13241
9,9,5944
3,12,465
15,15,6770
7,7,15864
11,11,6960
3,3,15745
2,2,2004
3,3,5600
7,7,14597
3,2,136
4,4,215
1,1,17958
15,15,4199
6,6,943
9,9,12559
4,4,9069
7,7,14780
12,12,5547
7,7,2150
14,14,17022
3,3,2814
9,9,7149
8,8,193
5,11,5164
15,15,602
8,8,3277
14,2,11805
15,15,6683
1,1,5902
12,12,15909
2,2,14663
7,7,1948
14,14,9586
5,5,17330
13,13,2154
2,2,2616
1,1,16667
5,5,4825
1,1,1148
8,8,2475
1,1,15108
8,8,2214
6,2,7973
5,5,7647
8,8,3610
14,14,16922
8,8,16977
10,8,2347
10,10,636
5,5,13196
11,11,3228
8,8,13656
8,9,2244
5,10,15457
12,12,2518
7,7,17929
5,5,13003
10,9,7155
2,2,8670
4,4,11724
7,7,17323
1,1,15607
6,6,17819
1,1,5787
1,1,14239
14,14,11976
6,6,3922
13,13,15669
5,13,5632
9,9,17196
5,5,4455
13,13,8063
9,9,9377
4,4,11699
15,15,9628
2,3,1337
9,9,13526
14,15,7741
13,13,2318
1,1,14276
12,12,8749
3,3,7809
2,2,15608
3,3,8859
11,11,16658
2,2,13505
15,15,15716
10,10,15614
15,15,13310
7,7,15128
6,6,1605
5,5,5504
14,14,13591
6,6,13267
4,4,9770
6,6,7267
3,3,13594
14,14,12885
7,7,4194
4,4,7464
7,7,4488
6,6,1218
2,2,2287
14,14,8973
10,10,12974
5,5,7133
1,1,5533
10,13,9526
11,2,6768
10,10,7568
14,14,9852
12,2,10171
1,1,12521
8,8,3150
8,8,13359
14,14,8732
8,8,1524
15,7,4937
3,3,1716
6,9,17803
4,2,10058
6,1,162
8,8,3877
13,13,6677
14,14,15784
14,10,791
11,9,3129
14,14,10203
14,14,14028
1,1,15563
5,5,16612
8,8,1877
3,3,16116
9,9,7164
4,4,8691
14,14,9221
10,6,1140
12,12,16433
8,8,316
8,8,6985
12,2,903
8,8,335
9,4,7385
2,2,2780
5,5,5562
14,14,7657
14,14,12657
9,9,91
2,2,1611
5,10,5959
6,6,17475
14,15,12153
3,3,8056
6,4,11084
2,2,14093
5,5,9452
11,6,1950
1,1,16371
14,14,2954
10,10,4521
11,9,11581
2,2,14207
11,11,549
4,4,6806
4,4,13934
1,1,963
9,11,13700
11,11,2879
10,10,7835
12,12,2831
13,14,12834
8,8,3801
6,6,4430
5,5,4485
4,9,2111
13,15,15832
6,6,7779
12,12,10468
8,8,3820
1,7,16084
15,15,7794
7,7,15129
15,7,18033
15,15,16207
4,4,11502
12,11,5256
3,3,14393
6,6,323
5,10,15660
4,4,9828
12,12,3255
7,3,13816
13,13,15420
12,12,12983
1,1,9015
11,11,3282
13,13,16560
3,3,14469
7,7,901
11,11,2732
1,1,15576
1,1,7756
1,1,3647
13,15,10680
13,13,7606
13,13,8627
12,12,16047
1,1,10737
4,14,12790
2,2,14419
15,15,8680
4,4,12701
5,5,624
3,8,1692
10,10,4273
4,10,2753
15,15,296
3,3,16919
6,6,11308
3,3,7860
15,15,5842
14,4,4042
4,4,7234
12,6,5598
3,12,11346
5,5,4859
11,15,6743
6,10,13503
13,2,11999
3,3,3390
5,5,983
15,15,1210
13,13,15148
4,4,621
2,2,1589
3,3,889
11,12,17397
4,4,10636
1,1,14444
5,5,16300
15,15,5126
2,2,8258
15,15,11644
14,9,17117
3,3,11578
6,6,17831
2,2,14310
14,14,12264
5,5,4980
13,13,8457
7,7,5591
7,7,7126
11,14,1966
10,10,13523
11,11,769
10,10,4962
11,11,17865
2,2,17746
5,5,88
3,3,2127
3,4,9966
4,4,10632
6,6,9451
7,7,16894
7,7,1186
9,9,9535
4,4,11343
7,12,3225
5,5,4673
15,15,3833
10,10,375
7,7,2967
2,2,2231
15,15,11793
13,13,2564
8,3,2173
15,15,12188
2,2,14098
5,5,7919
1,1,16459
12,4,11236
13,13,14828
7,7,13759
8,8,7745
7,7,15242
9,2,11837
10,10,5920
1,1,12476
15,15,5272
2,2,754
11,11,9245
9,9,7357
8,8,2651
9,9,1419
4,4,2080
2,2,17340
7,7,11629
9,9,10453
10,10,9386
11,11,11056
8,8,8721
2,2,3036
9,9,11565
8,8,3365
2,14,12726
2,2,12864
4,9,12818
2,2,10175
3,3,3373
4,4,17337
7,6,7140
6,6,14302
3,3,14191
8,8,15961
5,5,4929
15,13,1462
13,13,9437
3,3,1022
5,5,3505
11,10,17894
5,5,3734
12,12,5633
10,10,13723
3,9,16173
9,9,9500
5,5,13255
2,2,8441
15,15,199
4,4,8273
1,1,16600
13,13,606
7,3,7083
9,9,1863
9,3,17024
10,10,13937
7,7,13758
8,8,1657
10,6,3249
10,10,1940
7,7,14449
4,4,7096
15,15,15218
7,7,1818
11,11,1432
15,15,4997
2,2,9039
11,4,11198
1,1,16018
10,6,10754
8,5,1876
3,3,1086
13,13,3595
6,6,5070
8,8,13346
15,15,4707
8,3,1025
7,7,14386
7,3,5065
11,2,1265
15,15,15730
3,11,2846
15,15,13738
9,9,1252
7,7,14154
14,2,11495
6,6,9578
3,7,1207
10,10,12535
4,4,8241
2,2,12515
3,3,2349
5,5,4118
10,6,16956
6,6,9986
10,4,10438
8,8,6860
1,1,12794
8,8,12062
12,12,4185
15,15,12825
12,14,1595
2,2,2051
12,12,7537
15,15,9759
9,9,12091
7,7,15093
15,15,12760
6,6,12412
3,3,1910
3,2,633
1,1,16604
2,2,451
7,7,8451
9,14,12748
5,5,4590
7,7,3412
12,12,16731
3,3,10695
8,8,13516
2,2,2984
7,3,7925
1,1,5713
15,15,17353
9,9,12141
13,13,9696
15,10,815
3,3,3958
14,12,10959
13,13,10024
14,14,9150
9,9,10272
1,1,15577
8,8,4672
10,8,17693
1,1,17812
1,1,15173
15,15,16767
14,14,10456
13,13,5836
6,6,15720
9,9,12164
15,4,8838
9,9,14724
13,13,9930
5,5,17436
10,2,512
3,3,16313
5,5,5428
4,9,17790
4,4,9073
13,13,9387
10,10,5990
8,8,7318
1,1,16058
9,9,8194
2,2,3915
12,12,4319
1,1,15837
6,6,1893
8,8,2351
7,7,9846
9,9,12788
6,6,11570
5,5,5417
10,10,16038
2,2,11718
7,7,8521
13,13,5376
8,8,2996
3,3,14115
15,15,417
12,13,995
4,4,11005
9,9,10510
12,8,7903
13,13,9595
13,13,15101
13,13,11610
10,10,5229
7,7,5258
9,9,12646
1,1,4238
7,7,2974
12,12,11339
11,11,15713
6,6,2453
13,13,13634
7,7,8968
12,2,949
11,11,3211
13,13,4913
15,15,8388
13,13,11674
8,8,6132
1,8,2188
13,13,7301
8,8,13112
4,4,9977
9,4,1029
9,9,14567
4,12,11002
1,1,17769
7,7,2427
13,13,13110
7,7,14793
4,4,11461
15,15,9684
15,15,15630
8,8,83
10,10,13903
11,11,11573
2,2,12057
8,8,2381
7,7,16266
1,1,5980
4,4,7622
7,7,7923
9,9,2902
5,5,4694
7,7,3513
3,3,10214
9,9,16872
6,6,15900
11,11,16490
1,1,13333
14,14,12387
13,13,11673
10,10,10525
3,3,14063
6,6,1050
10,10,3275
11,11,4850
4,4,10677
3,2,182
12,12,9746
13,13,3853
4,4,10998
4,4,7214
4,4,12214
15,13,11889
1,1,1798
1,1,5571
14,14,17176
8,8,2019
6,8,7032
13,13,7199
1,1,9689
4,4,9475
10,10,17535
3,9,5724
6,6,17663
13,13,8860
2,2,17132
8,8,4807
2,2,8775
11,14,7807
11,11,13883
10,10,9333
3,7,15092
12,2,11219
7,7,18049
7,7,3604
8,2,3475
14,14,8223
11,11,596
1,1,5649
2,2,15933
10,10,918
12,9,11515
8,8,4617
15,15,1340
1,1,4211
5,10,5559
13,13,5889
15,7,15174
12,12,11780
10,10,5162
10,15,16472
3,2,14083
9,9,1156
15,15,1694
11,11,5346
4,14,9979
8,8,616
15,15,11018
6,6,11628
8,8,2972
15,5,5930
3,3,3131
